id,budget,revenue
19995,237000000,2.79E+09
285,300000000,9.61E+08
206647,245000000,8.81E+08
49026,250000000,1.09E+09
49529,260000000,2.84E+08
559,258000000,8.91E+08
38757,260000000,5.92E+08
99861,280000000,1.41E+09
767,250000000,9.34E+08
209112,250000000,8.73E+08
1452,270000000,3.91E+08
10764,200000000,5.86E+08
58,200000000,1.07E+09
57201,255000000,8.93E+07
49521,225000000,6.63E+08
2454,225000000,4.20E+08
24428,220000000,1.52E+09
1865,380000000,1.05E+09
41154,225000000,6.24E+08
122917,250000000,9.56E+08
1930,215000000,7.52E+08
20662,200000000,3.11E+08
57158,250000000,9.58E+08
2268,180000000,3.72E+08
254,207000000,5.50E+08
597,200000000,1.85E+09
271110,250000000,1.15E+09
44833,209000000,3.03E+08
135397,150000000,1.51E+09
37724,200000000,1.11E+09
558,200000000,7.84E+08
68721,200000000,1.22E+09
12155,200000000,1.03E+09
36668,210000000,4.59E+08
62211,200000000,7.44E+08
8373,150000000,8.36E+08
91314,210000000,1.09E+09
68728,200000000,4.92E+08
102382,200000000,7.06E+08
20526,170000000,4.00E+08
49013,200000000,5.60E+08
44912,200000000,2.20E+08
10193,200000000,1.07E+09
534,200000000,3.71E+08
168259,190000000,1.51E+09
72190,200000000,5.32E+08
127585,250000000,7.48E+08
54138,190000000,4.67E+08
81005,195000000,1.98E+08
64682,105000000,3.51E+08
9543,150000000,3.35E+08
68726,180000000,4.08E+08
38356,195000000,1.12E+09
217,185000000,7.87E+08
105864,175000000,3.32E+08
62177,185000000,5.39E+08
188927,185000000,3.44E+08
10681,180000000,5.21E+08
5174,140000000,2.58E+08
14161,200000000,7.70E+08
17979,200000000,3.25E+08
76757,176000003,1.84E+08
258489,180000000,3.57E+08
411,180000000,7.49E+08
246655,178000000,5.44E+08
155,185000000,1.01E+09
14160,175000000,7.35E+08
15512,175000000,3.82E+08
1726,140000000,5.85E+08
44826,170000000,1.86E+08
8487,170000000,2.22E+08
1735,145000000,4.01E+08
297761,175000000,7.45E+08
2698,175000000,1.73E+08
137113,178000000,3.71E+08
9804,175000000,2.64E+08
14869,175000000,3.03E+08
150540,175000000,8.58E+08
278927,175000000,9.67E+08
10138,200000000,6.24E+08
58595,170000000,3.97E+08
102651,180000000,7.59E+08
119450,170000000,7.11E+08
64686,175000000,1.51E+08
100402,170000000,7.15E+08
10192,165000000,7.53E+08
158852,190000000,2.09E+08
177572,165000000,6.52E+08
82690,165000000,4.71E+08
5255,165000000,3.06E+08
47933,165000000,3.90E+08
10191,165000000,4.95E+08
296,200000000,4.35E+08
118340,170000000,7.73E+08
157336,165000000,6.75E+08
27205,160000000,8.26E+08
315011,15000000,7.70E+07
49051,250000000,1.02E+09
9799,38000000,2.07E+08
4922,150000000,3.34E+08
49538,160000000,3.54E+08
131634,160000000,6.53E+08
27022,150000000,2.15E+08
503,160000000,1.82E+08
241259,170000000,2.99E+08
810,160000000,7.99E+08
68735,160000000,4.34E+08
87101,155000000,4.41E+08
10140,155000000,4.16E+08
676,140000000,4.49E+08
1858,150000000,7.10E+08
1966,155000000,1.67E+08
675,150000000,9.38E+08
